Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Afghanistan,AFG,Internet users (per 100 people),IT.NET.USER.P2,,0.00472256824217368,0.00456139517022146,0.0878912528559713,0.105809030021958,1.22414808372471,2.10712364546412,1.9,1.84,3.55,4,5,5.45454545454545
Albania,ALB,Internet users (per 100 people),IT.NET.USER.P2,0.114097346552109,0.325798377067964,0.39008127343332,0.971900415195857,2.42038779776014,6.04389086404814,9.60999131577118,15.0361154084109,23.86,41.2,45,49,54.6559590399494
Algeria,DZA,Internet users (per 100 people),IT.NET.USER.P2,0.491705679141589,0.646114016703792,1.59164126035832,2.19535973086144,4.63447508776537,5.84394209201256,7.37598495634886,9.45119062555304,10.18,11.23,12.5,14,15.2280267564417
American Samoa,ASM,Internet users (per 100 people),IT.NET.USER.P2,,,,,,,,,,,,,
Andorra,ADO,Internet users (per 100 people),IT.NET.USER.P2,10.53883560922,,11.2604687170103,13.546412876439,26.8379543894637,37.6057662174867,48.9368469989479,70.87,70.04,78.53,81,81,86.4344246167258
Angola,AGO,Internet users (per 100 people),IT.NET.USER.P2,0.105045562462262,0.136013867429868,0.270376745595134,0.370682065225727,0.464814617985909,1.1433668265595,1.90764750723428,3.2,4.6,6,10,14.776,16.9372101137398
Antigua and Barbuda,ATG,Internet users (per 100 people),IT.NET.USER.P2,6.48222573702907,8.89928551450583,12.5,17.2286487816884,24.2665437161785,34.7164029018124,62.6388691911313,70.06,75.03,74.2,80,82,83.7871674459974
Argentina,ARG,Internet users (per 100 people),IT.NET.USER.P2,7.0386830862178,9.78080728532407,10.8821243775325,11.9136965509954,16.0366841054923,17.7205833696065,20.9272021035896,25.9466329403819,28.1126234799907,34,45,51,55.8
Armenia,ARM,Internet users (per 100 people),IT.NET.USER.P2,1.30047002237784,1.63109466677715,1.9604050458212,4.57521722477781,4.8990085713054,5.25298335195804,5.63178777731609,6.02125339712607,6.21,15.3,25,32,39.1607915666556
Aruba,ABW,Internet users (per 100 people),IT.NET.USER.P2,15.4428229480349,17.1,18.8,20.8,23,25.4,28,30.9,52,58,62,69,74
Australia,AUS,Internet users (per 100 people),IT.NET.USER.P2,46.7561156116738,52.6892664310395,,,,63,66,69.45,71.67,74.25,76,79.5,82.3495485010082
Austria,AUT,Internet users (per 100 people),IT.NET.USER.P2,33.7301329516915,39.1854501811114,36.56,42.7,54.28,58,63.6,69.37,72.87,73.45,75.17,79.8,81
Azerbaijan,AZE,Internet users (per 100 people),IT.NET.USER.P2,0.147757575623251,0.305564637615618,4.99971367812957,,,8.03037535616454,11.9921773343674,14.54,17.08,27.4,46,50,54.2
"Bahamas, The",BHS,Internet users (per 100 people),IT.NET.USER.P2,8,11.8,18,20,22,25,26,27,31.54,33.88,43,65,71.7482028146963
Bahrain,BHR,Internet users (per 100 people),IT.NET.USER.P2,6.15373254647607,15.0386342513918,18.0507208881153,21.5549449917804,21.4586805077435,21.3037335136591,28.2439524318043,32.91,51.95,53,55,77,88
Bangladesh,BGD,Internet users (per 100 people),IT.NET.USER.P2,0.0710394230507683,0.129807973947512,0.13992028850905,0.163877665498048,0.199036333744363,0.24163732563671,1,1.8,2.5,3.1,3.7,5,6.3
Barbados,BRB,Internet users (per 100 people),IT.NET.USER.P2,3.97367835457927,11.9364503383984,27.836322424146,39.6896271159532,49.8,56.0708546066945,63,64.7,66.5,68.7,70.2,71.7657,73.3298136924294
Belarus,BLR,Internet users (per 100 people),IT.NET.USER.P2,1.86039812615388,4.30061602151712,8.95097131467325,,,,16.2,19.7,23,27.43,31.8,39.6,46.9060058438776
Belgium,BEL,Internet users (per 100 people),IT.NET.USER.P2,29.4316916924341,31.2883955056566,46.33,49.97,53.86,55.82,59.72,64.44,66,70,75,78,82
Belize,BLZ,Internet users (per 100 people),IT.NET.USER.P2,5.96383530272428,,5.68425121358763,,5.7936168825996,9.21028860085089,10.4016781374062,10.86,11.31,11.73,14,18.7,25
Benin,BEN,Internet users (per 100 people),IT.NET.USER.P2,0.225247851473369,0.363417890016082,0.7029455951039,0.951327114915695,1.18254096518994,1.27103143947107,1.53785434624704,1.79,1.85,2.24,3.13,3.5,3.79770474077515
Bermuda,BMU,Internet users (per 100 people),IT.NET.USER.P2,42.9498600152711,47.5096998970623,52.0315973700393,56.5220121836337,60.9908670086326,65.4470657898838,69.8996551617012,74.3505940302669,82.3,83.25,84.21,88.336,91.2993045243401
Bhutan,BTN,Internet users (per 100 people),IT.NET.USER.P2,0.40094444691941,0.864628564215099,1.67580258375242,2.43691239949767,3.15698419613711,3.84710674490143,4.5183172581646,5.92,6.55,7.17,13.6,21,25.434348914861
Bolivia,BOL,Internet users (per 100 people),IT.NET.USER.P2,1.4427635847914,2.1204625341365,3.11719294696997,3.50859640072336,4.43992460120042,5.22758395663196,6.20067125473576,10.4992443168903,12.5,16.8,22.4,30,34.1884342305183
Bosnia and Herzegovina,BIH,Internet users (per 100 people),IT.NET.USER.P2,1.08296074971207,1.20052695129649,2.64826791361244,3.96503683387051,15.4689716227665,21.3267010007738,25.1223856852117,27.92,34.66,37.74,52,60,65.3560944772989
Botswana,BWA,Internet users (per 100 people),IT.NET.USER.P2,2.90266662177209,3.43088678702599,3.38592235064273,3.3451901740614,3.30488925316113,3.26255403605122,4.28993297515968,5.28,6.25,6.15,6,8,11.5
Brazil,BRA,Internet users (per 100 people),IT.NET.USER.P2,2.87068515854108,4.52849486902851,9.14942508560748,13.2075861035303,19.073672274442,21.022747248827,28.1783801797929,30.88,33.83,39.22,40.65,45,49.847999364427
Brunei Darussalam,BRN,Internet users (per 100 people),IT.NET.USER.P2,8.99628453448726,12.9177690823013,15.329879855735,19.5950032207342,29.7156041447864,36.4663919475782,42.1863491609307,44.68,46,49,53,56,60.2730650423193
Bulgaria,BGR,Internet users (per 100 people),IT.NET.USER.P2,5.37092346908696,7.6122977487982,9.08,12.04,18.13,19.97,27.09,33.64,39.67,45,46.23,51,55.1480978664466
Burkina Faso,BFA,Internet users (per 100 people),IT.NET.USER.P2,0.0770801689426014,0.157732464653607,0.200992597925001,0.373440303233526,0.400295285492178,0.469914488656657,0.632707564461829,0.75,0.92,1.13,2.4,3,3.72503491597675
Burundi,BDI,Internet users (per 100 people),IT.NET.USER.P2,0.077248447383456,0.106001245363203,0.118228412267794,0.201273196735924,0.349060461879596,0.542142865759056,0.657592590351907,0.7,0.81,0.9,1,1.11,1.21999994477793
Cabo Verde,CPV,Internet users (per 100 people),IT.NET.USER.P2,1.82244385164396,2.68533271272311,3.5187571749658,4.32488539053715,5.31883206957883,6.07408710659813,6.80891100753313,8.28321981953034,14,21,30,32,34.7434141953015
Cambodia,KHM,Internet users (per 100 people),IT.NET.USER.P2,0.047022640068885,0.0769560555527296,0.226983237666204,0.260570197574002,0.300436644360101,0.317321781089656,0.468356720063827,0.49,0.51,0.53,1.26,3.1,4.93986176461129
Cameroon,CMR,Internet users (per 100 people),IT.NET.USER.P2,0.252120077733662,0.277051321848797,0.360871584267755,0.587622611130454,0.976075415490902,1.40265422575955,2.0287447914719,2.93,3.4,3.84,4.3,5,5.69898724036494
Canada,CAN,Internet users (per 100 people),IT.NET.USER.P2,51.3,60.2,61.5932992681952,64.2,65.9559634648989,71.66,72.4,73.2,76.7,80.3,80.3,83,86.7658644038714
Cayman Islands,CYM,Internet users (per 100 people),IT.NET.USER.P2,,,,,,38.0343830823064,44.5,52,61,64.5,66,69.46594499,74.1265306872565
Central African Republic,CAF,Internet users (per 100 people),IT.NET.USER.P2,0.0533941742150456,0.0785434278394038,0.128537116506299,0.151563337940017,0.223401395464406,0.268195609199012,0.311159173235716,0.375815961044797,1,1.8,2,2.2,3
Chad,TCD,Internet users (per 100 people),IT.NET.USER.P2,0.03570707628555,0.0459341343557353,0.166069664674347,0.320308555366775,0.360920107034467,0.399257700084004,0.581045764229641,0.847224520710968,1.19,1.5,1.7,1.9,2.10000000005453
Channel Islands,CHI,Internet users (per 100 people),IT.NET.USER.P2,,,,,,,,,,,,,
Chile,CHL,Internet users (per 100 people),IT.NET.USER.P2,16.6,19.1,22.1,25.4737788864723,28.1779101232438,31.1753470303684,34.4977511736017,35.9,37.3,41.56,45,52.25,61.4181545577569
China,CHN,Internet users (per 100 people),IT.NET.USER.P2,1.77591320677415,2.63965021485872,4.59570433077551,6.2,7.3,8.52325700269541,10.5231526193851,16,22.6,28.9,34.3,38.3,42.3001174855995
Colombia,COL,Internet users (per 100 people),IT.NET.USER.P2,2.207532992624,2.85419997133433,4.6,7.38892371052557,9.1186903029666,11.0072638904585,15.3416745365682,21.8,25.6,30,36.5,40.4,48.9843188
Comoros,COM,Internet users (per 100 people),IT.NET.USER.P2,0.271740607285909,0.443068372538977,0.554869674985088,0.848189370151537,1.32732717785355,2,2.2,2.5,3,3.5,5.1,5.5,5.97529630842855
"Congo, Dem. Rep.",ZAR,Internet users (per 100 people),IT.NET.USER.P2,0.0059021136806903,0.0114757819210493,0.0927907024606925,0.134914837437335,0.196208375178039,0.238037798692792,0.29605361030881,0.37,0.44,0.56,0.72,1.2,1.679961014645
"Congo, Rep.",COG,Internet users (per 100 people),IT.NET.USER.P2,0.0263547320580279,0.0322236164306931,0.157249517243982,0.460014186837522,1.07750492958505,1.46342005950851,2.00799007938159,2.75970437370903,4.28750990276481,4.5,5,5.6,6.10669502435836
Costa Rica,CRI,Internet users (per 100 people),IT.NET.USER.P2,5.80025302331829,9.55948213497093,19.8948511346293,20.3336148143541,20.7923067055542,22.07,25.1,28.4,32.29,34.33,36.5,42.12,47.5009145244347
Cote d'Ivoire,CIV,Internet users (per 100 people),IT.NET.USER.P2,0.231461670612799,0.395747702246439,0.497929360753307,0.758669629452205,0.849282414747704,1.03923820514001,1.52490079122527,1.8,1.9,2,2.1,2.2,2.37895802994429
Croatia,HRV,Internet users (per 100 people),IT.NET.USER.P2,6.64488254374396,11.5585731811648,17.76,22.75,30.91,33.14,37.98,41.44,44.24,50.58,56.55,59.64,63
Cuba,CUB,Internet users (per 100 people),IT.NET.USER.P2,0.541182548811058,1.07975172188907,3.77058503769014,5.2412690536929,8.40798475900703,9.73806220781346,11.1596013147617,11.69,12.94,14.33,15.9,23.23,25.6417038674676
Curacao,CUW,Internet users (per 100 people),IT.NET.USER.P2,,,,,,,,,,,,,
Cyprus,CYP,Internet users (per 100 people),IT.NET.USER.P2,15.2553943710137,18.8187590408455,28.32,30.09,33.83,32.81,35.83,40.77,42.31,49.81,52.99,57.68,61
Czech Republic,CZE,Internet users (per 100 people),IT.NET.USER.P2,9.78052788834393,14.6971721171129,23.93,34.3,35.5,35.27,47.93,51.93,62.97,64.43,68.82,72.97,75
Denmark,DNK,Internet users (per 100 people),IT.NET.USER.P2,39.1724308555053,42.9575247201878,64.25,76.26,80.93,82.74,86.65,85.03,85.02,86.84,88.72,90,93
Djibouti,DJI,Internet users (per 100 people),IT.NET.USER.P2,0.194500528399956,0.343526262964202,0.48697170451894,0.625940229399888,0.781317175068661,0.953611449300569,1.27004115919322,1.62,2.26,4,6.5,7,8.26723289204519
Dominica,DMA,Internet users (per 100 people),IT.NET.USER.P2,8.81484419762881,13.2452280386761,18.4248927671241,23.6204198529629,30.3196130921568,38.5436432637571,39.39817430347,40.2744630071599,41.16,42.02,47.45,51.3135,55.1770141638519
Dominican Republic,DOM,Internet users (per 100 people),IT.NET.USER.P2,3.70469235587688,4.42939069666645,6.8237257325842,7.89839293716387,8.8655534607044,11.4831977789344,14.8449283654589,17.66,20.82,27.72,31.4,38.5818974054268,45
Ecuador,ECU,Internet users (per 100 people),IT.NET.USER.P2,1.46218853556457,2.67044367376705,4.26079691519764,4.46022834472698,4.83444263759525,5.99425516097331,7.2,10.8,18.8,24.6,29.03,31.4,35.1345062239322
"Egypt, Arab Rep.",EGY,Internet users (per 100 people),IT.NET.USER.P2,0.641265037504813,0.838945611477604,2.71999971465421,4.03788510706701,11.92,12.75,13.66,16.03,18.01,25.69,31.42,39.83,44.07
El Salvador,SLV,Internet users (per 100 people),IT.NET.USER.P2,1.17739726914477,1.5,1.9,2.5,3.2,4.2,5.5,6.11,10.08,12.11,15.9,18.9,25.5
Equatorial Guinea,GNQ,Internet users (per 100 people),IT.NET.USER.P2,0.132354665123789,0.16526042288306,0.321197997152044,0.520524272046806,0.843930284607049,1.14978967061811,1.27919359635686,1.55712305943539,1.82,2.13,6,11.5,13.9431821913076
Eritrea,ERI,Internet users (per 100 people),IT.NET.USER.P2,0.136711941104496,0.157815289303043,0.227090137626716,,,,,,,,,0.7,0.8
Estonia,EST,Internet users (per 100 people),IT.NET.USER.P2,28.5769538105646,31.5274897673756,41.52,45.32,53.2,61.45,63.51,66.19,70.58,72.5,74.1,76.5,79
Ethiopia,ETH,Internet users (per 100 people),IT.NET.USER.P2,0.0152637672082567,0.0371623810686744,0.0724022618698295,0.105811658802603,0.155334520794722,0.219659818999505,0.310592656856176,0.37,0.45,0.54,0.75,1.1,1.48281013861396
Faeroe Islands,FRO,Internet users (per 100 people),IT.NET.USER.P2,32.916392363397,43.2469835228993,53.2992218313613,58.9126409695337,66.5335994677312,67.9026317413939,69.359445124439,75.98,75.57,75.18,75.2,80.7321728,85.3351892392109
Fiji,FJI,Internet users (per 100 people),IT.NET.USER.P2,1.4968547339902,1.8579785936093,6.15264970011985,6.72543473821551,7.4129434854202,8.45363663371359,9.6000384001536,10.8978310454645,13,17,20,28,33.7423567521104
Finland,FIN,Internet users (per 100 people),IT.NET.USER.P2,37.2484617371121,43.1053633522263,62.43,69.22,72.39,74.48,79.66,80.78,83.67,82.49,86.89,89.37,91
France,FRA,Internet users (per 100 people),IT.NET.USER.P2,14.3079239430677,26.3259035521688,30.18,36.14,39.15,42.87,46.87,66.09,70.68,71.58,80.1,79.58,83
French Polynesia,PYF,Internet users (per 100 people),IT.NET.USER.P2,6.3570635452072,6.25158894552365,8.20021648571522,14.1242937853107,17.8845374263753,21.5421854743002,25.1079642462589,28.59,33.87,44.6,49,49,52.8766305867993
Gabon,GAB,Internet users (per 100 people),IT.NET.USER.P2,1.21614061828589,1.34762022159633,1.93953010616212,2.65958659385985,2.97906980035019,4.89326474972412,5.48920080280135,5.76700457562583,6.21,6.7,7.23,8,8.61671448924674
"Gambia, The",GMB,Internet users (per 100 people),IT.NET.USER.P2,0.921794919066406,1.33679116648397,1.79677988296495,2.436781193062,3.30800347812937,3.79900113882231,5.23769115841218,6.20503741852418,6.88,7.63,9.2,10.8703,12.4492287209242
Georgia,GEO,Internet users (per 100 people),IT.NET.USER.P2,0.484746298540492,0.992344436138154,1.58787562980332,2.55881648068489,3.88622135350273,6.07945762869794,7.52687684487832,8.26,10.01,20.07,26.9,36.56,45.5030980139962
Germany,DEU,Internet users (per 100 people),IT.NET.USER.P2,30.2163466048889,31.650939416316,48.82,55.9,64.73,68.71,72.16,75.16,78,79,82,83,84
Ghana,GHA,Internet users (per 100 people),IT.NET.USER.P2,0.153615297625799,0.200008060324831,0.830284033818739,1.19305791098328,1.71679770389504,1.83119746104616,2.72317597313987,3.85,4.27,5.44,7.8,14.11,17.1076783234217
Greece,GRC,Internet users (per 100 people),IT.NET.USER.P2,9.13883730776798,10.9350258080278,14.67,17.8,21.42,24,32.25,35.88,38.2,42.4,44.4,53,56
Greenland,GRL,Internet users (per 100 people),IT.NET.USER.P2,31.7478112321162,35.4641368915684,44.154789028418,54.5342598293605,56.0990147610533,57.7034045008656,59.361687268664,61.07,62.82,62.83,63,64,64.8960100995989
Grenada,GRD,Internet users (per 100 people),IT.NET.USER.P2,4.06390799146313,5.12810398216998,14.7588405454867,18.6451821830564,19.5706205843787,20.4878048780488,21.3959911692909,22.29,23.18,24.05,33.46,38.13,42.090255661502
Guam,GUM,Internet users (per 100 people),IT.NET.USER.P2,16.1131270423389,25.3802275337398,31.1922942556271,33.7166817880876,36.1617878387908,38.559877557558,43.8514430048178,46.1504736192355,48.4187021509296,50.6420283820435,54.04,57.7,61.5341593079002
Guatemala,GTM,Internet users (per 100 people),IT.NET.USER.P2,0.712332904508925,1.7382017815873,3.39174627024502,4.54885490848324,5.1,5.7,6.5,7.3,8.3,9.3,10.5,12.3,16
Guinea,GIN,Internet users (per 100 people),IT.NET.USER.P2,0.0954249236063846,0.175541868491054,0.402022748744397,0.450960370842751,0.508819332302937,0.542254180996637,0.637492122987955,0.780025279059244,0.92,0.94,1,1.3,1.49014436571885
Guinea-Bissau,GNB,Internet users (per 100 people),IT.NET.USER.P2,0.230103170591588,0.299569144677667,1.02299323436117,1.35419747762901,1.80814220342991,1.90136531610877,2.0571967045036,2.20630223745003,2.35488871087933,2.30328059172582,2.45,2.672,2.89399062085531
Guyana,GUY,Internet users (per 100 people),IT.NET.USER.P2,6.61149156572021,13.2069864958563,,,,,,,18.2,23.9,29.9,32,34.3080462212964
Haiti,HTI,Internet users (per 100 people),IT.NET.USER.P2,0.231270714628821,0.340832326173809,0.893432988337908,1.64735834557778,5.401261907622,6.37620163504938,6.79600048052951,7.2,7.6,8.1,8.37,9.5,10.8702960267506
Honduras,HND,Internet users (per 100 people),IT.NET.USER.P2,1.20385599891878,1.41528193123711,2.5974025974026,4.8,5.6,6.5,7.8,9.4,9.6,9.8,11.09,15.9,18.1198701421747
"Hong Kong SAR, China",HKG,Internet users (per 100 people),IT.NET.USER.P2,27.8277606812581,38.6714032309569,43.0823830278909,52.2000433497404,56.3998803935333,56.9,60.8,64.8,66.7,69.4,72,72.2,72.8
Hungary,HUN,Internet users (per 100 people),IT.NET.USER.P2,6.99967635062916,14.5285543028277,16.67,21.63,27.74,38.97,47.06,53.3,61,62,65,70,72
Iceland,ISL,Internet users (per 100 people),IT.NET.USER.P2,44.470533824288,49.3929953676426,79.12,83.14,83.88,87,89.51,90.6,91,93,93.39,95.02,96
India,IND,Internet users (per 100 people),IT.NET.USER.P2,0.527532449930946,0.660146377009928,1.53787558175083,1.68648997063625,1.97613649190559,2.38807499995774,2.80549986534254,3.95,4.38,5.12,7.5,10.07,12.5800609138955
Indonesia,IDN,Internet users (per 100 people),IT.NET.USER.P2,0.925563864466858,2.01861385948459,2.13413573295808,2.38701977959476,2.60028587633414,3.60202476259646,4.76481313366657,5.78627472934199,7.91747938492903,6.92,10.92,12.28,15.36
"Iran, Islamic Rep.",IRN,Internet users (per 100 people),IT.NET.USER.P2,0.934190019959829,1.48422133163363,4.62617511492205,6.93372195304053,7.49,8.1,8.76,9.47,10.24,11.07,14.7,21,25.997636032787
Iraq,IRQ,Internet users (per 100 people),IT.NET.USER.P2,,0.1,0.5,0.6,0.9,0.9,0.95234424383919,0.93,1,1.06,2.5,5,7.1
Ireland,IRL,Internet users (per 100 people),IT.NET.USER.P2,17.8504672405807,23.1388121904053,25.85,34.31,36.99,41.61,54.82,60.55,65.34,67.38,69.85,76.82,79
Isle of Man,IMY,Internet users (per 100 people),IT.NET.USER.P2,,,,,,,,,,,,,
Israel,ISR,Internet users (per 100 people),IT.NET.USER.P2,20.8737899981674,17.3786238639049,17.7645990630493,19.5933936579649,22.7704855254035,25.1940424216829,27.8810744577346,48.1280621948445,59.39,63.12,67.5,68.9,73.3650160988905
Italy,ITA,Internet users (per 100 people),IT.NET.USER.P2,23.1108742441037,27.2221169788811,28.04,29.04,33.24,35,37.99,40.79,44.53,48.83,53.68,56.8,58
Jamaica,JAM,Internet users (per 100 people),IT.NET.USER.P2,3.11577802729967,3.8630203874764,6.1,7.8,10,12.8,16.4,21.1,23.6,24.3,27.67,37.49,46.5
Japan,JPN,Internet users (per 100 people),IT.NET.USER.P2,29.9907403589142,38.5320608612719,46.5942011179917,48.4352658899653,62.3939296327259,66.9210661042901,68.6852703213795,74.3,75.4,78,78.21,79.0545209265596,79.05
Jordan,JOR,Internet users (per 100 people),IT.NET.USER.P2,2.62327542156362,4.70571958094159,6.02553241191204,8.46600501623938,11.6587413706379,12.9328520457507,13.8671087882097,20,23,26,27.2,34.9,41
Kazakhstan,KAZ,Internet users (per 100 people),IT.NET.USER.P2,0.668594402621264,1.00612421099739,1.67477099516366,2.00041475265872,2.6503946570164,2.96170749150089,3.26836905115978,4.02,11,18.2,31.6,50.6,53.3156691222464
Kenya,KEN,Internet users (per 100 people),IT.NET.USER.P2,0.318059713612037,0.619782266151425,1.20777388492125,2.94190286101524,3.02352804209621,3.10189770248496,7.5337897198037,7.95,8.67,10.04,14,28,32.0954171077906
Kiribati,KIR,Internet users (per 100 people),IT.NET.USER.P2,1.78522547397736,2.33745894837722,2.5,3,3.5,4,4.5,6,7,8.97,9.07,10,10.7467976841839
"Korea, Dem. Rep.",PRK,Internet users (per 100 people),IT.NET.USER.P2,0,0,0,0,0,0,0,0,0,0,,,
"Korea, Rep.",KOR,Internet users (per 100 people),IT.NET.USER.P2,44.7,56.6,59.4,65.5,72.7,73.5,78.1,78.8,81,81.6,83.7,83.8,84.1
Kosovo,KSV,Internet users (per 100 people),IT.NET.USER.P2,,,,,,,,,,,,,
Kuwait,KWT,Internet users (per 100 people),IT.NET.USER.P2,6.73139576837536,8.55179243431475,10.2489679289296,22.4029383804612,22.9271120360078,25.9261083689107,28.7911979549612,34.8,42,50.8,61.4,74.2,79.1782013155686
Kyrgyz Republic,KGZ,Internet users (per 100 people),IT.NET.USER.P2,1.04140114469361,3.00294132719239,2.99926518003089,3.90876626828521,5.09038530732863,10.5338013405507,12.3069069959465,14.03,15.7,17,18.4,20,21.723508986846
Lao PDR,LAO,Internet users (per 100 people),IT.NET.USER.P2,0.111044032290124,0.181664460654566,0.267899241309349,0.333912466428616,0.361434490258043,0.850357490288917,1.16989342772256,1.64,3.55,6,7,9,10.747676189122
Latvia,LVA,Internet users (per 100 people),IT.NET.USER.P2,6.31906208267861,7.21934580836289,21.94,26.98,38.58,46,53.63,59.17,63.41,66.84,68.42,71.68,74
